Depth;depth;force;Force
958,5;;;1089,1817007555355
959,0;;;1091,8813137842885
959,5;;;1092,8312549205737
960,0;;;1090,894966318451
960,5;;;1105,6661125286137
961,0;;;1109,534667947635
961,5;;;1093,8616709280027
962,0;;;1100,6292511756055
962,5;;;1106,2645556138382
963,0;;;1111,2189188347097
963,5;;;1116,613332561295
964,0;;;1115,677979930429
964,5;;;1109,8159360636967
965,0;;;1115,58131484852
965,5;;;1115,8275590077574
966,0;;;1110,9965415280606
966,5;;;1109,5272582566995
967,0;;;1099,5500625189957
967,5;;;1089,7360675689256
968,0;;;1097,5615453358967
968,5;;;1104,0989561968013
969,0;;;1098,6419821682907
969,5;;;1102,039718672396
970,0;;;1106,5722453746585
970,5;;;1099,2472500230942
971,0;;;1113,175652370666
971,5;;;1124,4866739014387
972,0;;;1111,0820740363433
972,5;;;1090,2731482299296
973,0;;;1096,1877511195448
973,5;;;1088,0969313823375
974,0;;;1088,1989787713853
974,5;;;1100,0344593395316
975,0;;;1087,9586796806307
975,5;;;1085,3411829102552
976,0;;;1097,0147570418285
976,5;;;1092,4577689801413
977,0;;;1086,921698124274
977,5;;;1086,451860949604
978,0;;;1094,931855403226
978,5;;;1088,4732599890099
979,0;;;1089,372523745442
979,5;;;1094,4796694543265
980,0;;;1095,1622773110355
980,5;;;1104,3930218716844
981,0;;;1108,112256642147
981,5;;;1109,4031762449072
982,0;;;1112,3827092789284
982,5;;;1103,0661953504682
983,0;;;1098,9058414788492
983,5;;;1109,621802161258
984,0;;;1107,7225836584669
984,5;;;1105,6094905956302
985,0;;;1108,2851141186823
985,5;;;1101,5103767012624
986,0;;;1100,2052333849063
986,5;;;1103,0016699591597
987,0;;;1102,7750890118577
987,5;;;1102,4505344481593
988,0;;;1103,7155678213123
988,5;;;1096,432224023548
989,0;;;1095,3894272667078
989,5;;;1100,3446815263653
990,0;;;1095,3220365966497
990,5;;;1084,786177579192
991,0;;;1098,7036694686556
991,5;;;1109,3795204190164
992,0;;;1107,9920453302834
992,5;;;1107,0040240102146
993,0;;;1115,7577729945679
993,5;;;1116,7354806309074
994,0;;;1108,8825682487743
994,5;;;1111,47066073931
995,0;;;1104,9397216337766
995,5;;;1091,2792168731726
996,0;;;1106,668993427787
996,5;;;1105,1961532161822
997,0;;;1102,3779382357288
997,5;;;1107,869550946001
998,0;;;1111,6618120066628
998,5;;;1107,938020241963
999,0;;;1107,0920023658487
999,5;;;1106,409372864474
1000,0;;;1091,45300911775
1000,5;;;1096,2642866613319
1001,0;;;1095,6779213755979
1001,5;;;1092,3432584863697
1002,0;;;1091,2456151997133
1002,5;;;1090,80359696502
1003,0;;;1094,1901828582816
1003,5;;;1106,4196901556456
1004,0;;;1107,8142127478964
1004,5;;;1115,1704413536427
1005,0;;;1122,9253863664176
1005,5;;;1101,8023560414338
1006,0;;;1093,5887316797225
1006,5;;;1091,4258829390926
1007,0;;;1072,3288464555276
1007,5;;;1055,266199779628
1008,0;;;1052,211689971778
1008,5;;;1040,5444497911885
1009,0;;;1033,0953583499977
1009,5;;;1038,2818606222422
1010,0;;;1036,950930061035
1010,5;;;1025,5176831582696
1011,0;;;1025,3718341785188
1011,5;;;1030,5898979823944
1012,0;;;1026,7187565410445
1012,5;;;1028,0064951696638
1013,0;;;1026,4337503910251
1013,5;;;1019,2113796196227
1014,0;;;1021,4490052728627
1014,5;;;1028,2982436333896
1015,0;;;1028,6471989514553
1015,5;;;1025,4735208231227
1016,0;;;1019,678659116166
1016,5;;;1019,173205642286
1017,0;;;1026,2858523828133
1017,5;;;1011,853556523417
1018,0;;;1018,8169416417325
1018,5;;;1024,737789739212
1019,0;;;1030,525836983572
1019,5;;;1021,9644080785783
1020,0;;;1017,2345866310364
1020,5;;;1011,5197921540002
1021,0;;;1016,9011799265381
1021,5;;;1023,7558947397104
1022,0;;;1028,1225406750498
1022,5;;;1030,9456713705
1023,0;;;1032,5552950539122
1023,5;;;1185,3048471010475
1024,0;;;1746,3716228009012
1024,5;;;2307,2009997955543
1025,0;;;2712,294214254727
1025,5;;;2824,1571278094925
1026,0;;;2822,3622943197615
1026,5;;;2823,860364997959
1027,0;;;2805,3717214983594
1027,5;;;2480,758284306512
1028,0;;;2038,349115961473
1028,5;;;1502,9791736684292
1029,0;;;1232,9965327592827
1029,5;;;1238,5234984253202
1030,0;;;1236,4384748878717
1030,5;;;1062,5047968361837
1031,0;;;941,7502685919413
1031,5;;;1084,0610214610604
1032,0;;;1057,5736944172834
1032,5;;;1078,1249592242161
1033,0;;;973,0939538667346
1033,5;;;989,6078822657915
1034,0;;;1094,332702166758
1034,5;;;1166,223774641513
1035,0;;;1163,388489233862
1035,5;;;1085,0704586328811
1036,0;;;1024,2027443983766
1036,5;;;1008,8870647530778
1037,0;;;1075,6526837382598
1037,5;;;1143,8364533554181
1038,0;;;1159,3995322636938
1038,5;;;1071,057831217957
1039,0;;;1008,8063914724869
1039,5;;;987,0900411487786
1040,0;;;1085,51648306662
1040,5;;;1144,1826641297591
1041,0;;;1179,5730363085017
1041,5;;;1108,0101040213062
1042,0;;;1094,9818542315775
1042,5;;;1143,5902171325938
1043,0;;;1230,5045822712048
1043,5;;;1289,9386006739865
1044,0;;;1413,37094937501
1044,5;;;1692,6588670231777
1045,0;;;1949,0486896523707
1045,5;;;2331,088670943166
1046,0;;;2497,0445973894853
1046,5;;;2506,547630626601
1047,0;;;2505,3003061983313
1047,5;;;2503,235065886334
1048,0;;;2503,38129004031
1048,5;;;2502,453906254267
1049,0;;;2376,774621085829
1049,5;;;2138,1463687390647
1050,0;;;1748,3987648920015
1050,5;;;1324,283362289343
1051,0;;;1181,3161029701505
1051,5;;;1166,7036224745839
1052,0;;;1094,5953241239017
1052,5;;;1111,2890764146796
1053,0;;;1108,8408625832997
1053,5;;;1137,3574946387027
1054,0;;;1112,487945648883
1054,5;;;1066,5125954888376
1055,0;;;1021,3285094128174
1055,5;;;1019,3250574096204
1056,0;;;1083,6346091568325
1056,5;;;1140,6314525083067
1057,0;;;1078,597895193694
1057,5;;;1029,4471641915225
1058,0;;;988,1660877212685
1058,5;;;1020,8208770424748
1059,0;;;1085,8640819855582
1059,5;;;1101,4910263691438
1060,0;;;1063,5721602898855
1060,5;;;1041,480708612102
1061,0;;;1036,5382384141476
1061,5;;;1040,0419904962107
1062,0;;;1055,7885288787202
1062,5;;;1058,7413679147269
1063,0;;;1062,9978695607126
1063,5;;;1057,7402717729365
1064,0;;;1056,8612385650683
1064,5;;;1056,3835479837976
1065,0;;;1068,0925479415264
1065,5;;;1085,6084945451719
1066,0;;;1082,795344416746
1066,5;;;1055,2292306887543
1067,0;;;1047,9243763867644
1067,5;;;1042,0144689812187
1068,0;;;1038,0840500124054
1068,5;;;1039,4930168122992
1069,0;;;1061,115151508909
1069,5;;;1085,666177582176
1070,0;;;1071,2284777709726
1070,5;;;1047,8342215270657
1071,0;;;1040,036192189132
1071,5;;;1059,9806026927763
1072,0;;;1077,9543776052112
1072,5;;;1080,1755028074654
1073,0;;;1080,0689533277236
1073,5;;;1075,6684410556852
1074,0;;;1078,4549538141716
1074,5;;;1099,4676829171758
1075,0;;;1110,6926431913698
1075,5;;;1076,1607634317122
1076,0;;;1050,5695668211758
1076,5;;;1051,74118902733
1077,0;;;1064,2054038765255
1077,5;;;1085,618905629896
1078,0;;;1082,3968516712775
1078,5;;;1065,681584581707
1079,0;;;1050,9483989943033
1079,5;;;1055,3091427985523
1080,0;;;1067,596848997482
1080,5;;;1080,728520436626
1081,0;;;1063,3774520822935
1081,5;;;1042,9545617941162
1082,0;;;1032,5597033510512
1082,5;;;1042,790008214805
1083,0;;;1053,0000392406648
1083,5;;;1053,9540134998651
1084,0;;;1050,2915627208617
1084,5;;;1044,2047361035138
1085,0;;;1039,2859711446265
1085,5;;;1040,2777874962746
1086,0;;;1057,070124029415
1086,5;;;1072,8675634533345
1087,0;;;1069,3918700743297
1087,5;;;1055,9968804412874
1088,0;;;1044,336328462734
1088,5;;;1056,1713905673219
1089,0;;;1070,1018872940817
1089,5;;;1069,083029538721
1090,0;;;1058,450476579805
1090,5;;;1044,9592114688644
1091,0;;;1049,1013224938167
1091,5;;;1070,2083666863268
1092,0;;;1071,2276993875207
1092,5;;;1069,9043580649125
1093,0;;;1068,025297961793
1093,5;;;1065,489495378791
1094,0;;;1061,5040195925403
1094,5;;;1060,711088869182
1095,0;;;1057,0526243163117
1095,5;;;1049,1727931835749
1096,0;;;1047,878366088957
1096,5;;;1049,5074337220672
1097,0;;;1049,6574130497595
1097,5;;;1048,6293893939155
1098,0;;;1054,7962796337374
1098,5;;;1061,493608507813
1099,0;;;1061,1971270769468
1099,5;;;1051,8549137141124
1100,0;;;1052,8373543175921
1100,5;;;1057,1124177083302
1101,0;;;1058,4077067182207
1101,5;;;1061,8887232422835
1102,0;;;1062,815347300522
1102,5;;;1062,6030924830434
1103,0;;;1055,743637839788
1103,5;;;1051,1297921243765
1104,0;;;1048,7556571651066
1104,5;;;1046,3761723656935
1105,0;;;1046,8581558058786
1105,5;;;1044,9241326788783
1106,0;;;1040,903109134863
1106,5;;;1040,9249918929925
1107,0;;;1049,397194266569
1107,5;;;1053,030381456067
1108,0;;;1058,5058147779055
1108,5;;;1041,6345112854137
1109,0;;;1034,3416510491488
1109,5;;;1041,286861862247
1110,0;;;1044,3031760480935
1110,5;;;1041,7471573463026
1111,0;;;1038,884578013809
1111,5;;;1039,2291755389583
1112,0;;;1046,2725624378425
1112,5;;;1051,3599001845173
1113,0;;;1050,935924451341
1113,5;;;1049,9976606127889
1114,0;;;1052,8228163163928
1114,5;;;1053,001857392676
1115,0;;;1049,9835071651723
1115,5;;;1047,7072219725687
1116,0;;;1050,7245137758673
1116,5;;;1056,6327819930068
1117,0;;;1060,4288784886228
1117,5;;;1054,4635938902163
1118,0;;;1043,899625665481
1118,5;;;1051,634874031475
1119,0;;;1066,0107999636525
1119,5;;;1059,1069160343561
1120,0;;;1047,0588884457334
1120,5;;;1036,5258576647418
1121,0;;;1035,3232835850688
1121,5;;;1044,3824279955638
1122,0;;;1053,3886259436317
1122,5;;;1045,0345060497536
1123,0;;;1041,2797371594263
1123,5;;;1037,5064692938774
1124,0;;;1037,5064692938774
1124,5;;;1037,5064692938774
1125,0;;;1037,5064692938774
1125,5;;;1037,5064692938774
1126,0;;;1037,5064692938774
1126,5;;;1037,5064692938774
1127,0;;;1037,5064692938774
1127,5;;;1037,5064692938774
1128,0;;;1037,5064692938774
1128,5;;;1037,5064692938774
1129,0;;;1037,5064692938774
1129,5;;;1037,5064692938774
1130,0;;;1037,5064692938774
1130,5;;;1037,5064692938774
1131,0;;;1037,5064692938774
1131,5;;;1037,5064692938774
1132,0;;;1037,5064692938774
1132,5;;;1037,5064692938774
1133,0;;;1037,5064692938774
1133,5;;;1037,5064692938774
1134,0;;;1037,5064692938774
1134,5;;;1037,5064692938774
1135,0;;;1037,5064692938774
1135,5;;;1037,5064692938774
1136,0;;;1037,5064692938774
1136,5;;;1037,5064692938774
1137,0;;;1037,5064692938774
1137,5;;;1037,5064692938774
1138,0;;;1037,5064692938774
1138,5;;;1037,5064692938774
1139,0;;;1037,5064692938774
1139,5;;;1037,5064692938774
1140,0;;;1037,5064692938774
1140,5;;;1037,5064692938774
1141,0;;;1037,5064692938774
1141,5;;;1037,5064692938774
1142,0;;;1037,5064692938774
1142,5;;;1037,5064692938774
1143,0;;;1037,5064692938774
1143,5;;;1037,5064692938774
1144,0;;;1037,5064692938774
1144,5;;;1037,5064692938774
1145,0;;;1037,5064692938774
1145,5;;;1037,5064692938774
1146,0;;;1037,5064692938774
1146,5;;;1037,5064692938774
1147,0;;;1037,5064692938774
1147,5;;;1037,5064692938774
1148,0;;;1037,5064692938774
1148,5;;;1037,5064692938774
1149,0;;;1037,5064692938774
1149,5;;;1037,5064692938774
1150,0;;;1037,5064692938774
1150,5;;;1037,5064692938774
1151,0;;;1037,5064692938774
1151,5;;;1037,5064692938774
1152,0;;;1037,5064692938774
1152,5;;;1037,5064692938774
1153,0;;;1037,5064692938774
1153,5;;;1037,5064692938774
1154,0;;;1037,5064692938774
1154,5;;;1037,5064692938774
1155,0;;;1037,5064692938774
1155,5;;;1037,5064692938774
1156,0;;;1037,5064692938774
1156,5;;;1037,5064692938774
1157,0;;;1037,5064692938774
1157,5;;;1037,5064692938774
1158,0;;;1037,5064692938774
1158,5;;;1037,5064692938774
1159,0;;;1037,5064692938774
1159,5;;;1037,5064692938774
1160,0;;;1037,5064692938774
1160,5;;;1037,5064692938774
1161,0;;;1037,5064692938774
1161,5;;;1037,5064692938774
1162,0;;;1037,5064692938774
1162,5;;;1037,5064692938774
1163,0;;;1037,5064692938774
1163,5;;;1037,5064692938774
1164,0;;;1037,5064692938774
1164,5;;;1037,5064692938774
1165,0;;;1037,5064692938774
1165,5;;;1037,5064692938774
1166,0;;;1037,5064692938774
1166,5;;;1037,5064692938774
1167,0;;;1037,5064692938774
1167,5;;;1037,5064692938774
1168,0;;;1037,5064692938774
1168,5;;;1037,5064692938774
1169,0;;;1037,5064692938774
1169,5;;;1037,5064692938774
1170,0;;;1037,5064692938774
1170,5;;;1037,5064692938774
1171,0;;;1037,5064692938774
1171,5;;;1037,5064692938774
1172,0;;;1037,5064692938774
1172,5;;;1037,5064692938774
1173,0;;;1037,5064692938774
1173,5;;;1037,5064692938774
1174,0;;;1037,5064692938774
1174,5;;;1037,5064692938774
1175,0;;;1037,5064692938774
1175,5;;;1037,5064692938774
1176,0;;;1037,5064692938774
1176,5;;;1037,5064692938774
1177,0;;;1037,5064692938774
1177,5;;;1037,5064692938774
1178,0;;;1037,5064692938774
1178,5;;;1037,5064692938774
1179,0;;;1037,5064692938774
1179,5;;;1037,5064692938774
1180,0;;;1037,5064692938774
1180,5;;;1037,5064692938774
1181,0;;;1037,5064692938774
1181,5;;;1037,5064692938774
1182,0;;;1037,5064692938774
1182,5;;;1037,5064692938774
1183,0;;;1037,5064692938774
1183,5;;;1037,5064692938774
1184,0;;;1037,5064692938774
1184,5;;;1037,5064692938774
1185,0;;;1037,5064692938774
1185,5;;;1037,5064692938774
1186,0;;;1037,5064692938774
1186,5;;;1037,5064692938774
1187,0;;;1037,5064692938774
1187,5;;;1037,5064692938774
1188,0;;;1037,5064692938774
1188,5;;;1037,5064692938774
1189,0;;;1037,5064692938774
1189,5;;;1037,5064692938774
1190,0;;;1037,5064692938774
1190,5;;;1037,5064692938774
1191,0;;;1037,5064692938774
1191,5;;;1037,5064692938774
1192,0;;;1037,5064692938774
1192,5;;;1037,5064692938774
1193,0;;;1037,5064692938774
1193,5;;;1037,5064692938774
1194,0;;;1037,5064692938774
1194,5;;;1037,5064692938774
1195,0;;;1037,5064692938774
1195,5;;;1037,5064692938774
1196,0;;;1037,5064692938774
1196,5;;;1037,5064692938774
1197,0;;;1037,5064692938774
1197,5;;;1037,5064692938774
1198,0;;;1037,5064692938774
1198,5;;;1037,5064692938774
1199,0;;;1037,5064692938774
1199,5;;;1037,5064692938774
1200,0;;;1037,5064692938774
1200,5;;;1037,5064692938774
1201,0;;;1037,5064692938774
1201,5;;;1037,5064692938774
1202,0;;;1037,5064692938774
1202,5;;;1037,5064692938774
1203,0;;;1037,5064692938774
1203,5;;;1037,5064692938774
1204,0;;;1037,5064692938774
1204,5;;;1037,5064692938774
1205,0;;;1037,5064692938774
1205,5;;;1037,5064692938774
1206,0;;;1037,5064692938774
1206,5;;;1037,5064692938774
1207,0;;;1037,5064692938774
1207,5;;;1037,5064692938774
1208,0;;;1037,5064692938774
1208,5;;;1037,5064692938774
1209,0;;;1037,5064692938774
1209,5;;;1037,5064692938774
1210,0;;;1037,5064692938774
1210,5;;;1037,5064692938774
1211,0;;;1037,5064692938774
1211,5;;;1037,5064692938774
1212,0;;;1037,5064692938774
1212,5;;;1037,5064692938774
1213,0;;;1037,5064692938774
1213,5;;;1037,5064692938774
1214,0;;;1037,5064692938774
1214,5;;;1037,5064692938774
1215,0;;;1037,5064692938774
1215,5;;;1037,5064692938774
1216,0;;;1037,5064692938774
1216,5;;;1037,5064692938774
1217,0;;;1037,5064692938774
1217,5;;;1037,5064692938774
1218,0;;;1037,5064692938774
1218,5;;;1037,5064692938774
1219,0;;;1037,5064692938774
1219,5;;;1037,5064692938774
1220,0;;;1037,5064692938774
1220,5;;;1037,5064692938774
1221,0;;;1037,5064692938774
1221,5;;;1037,5064692938774
1222,0;;;1037,5064692938774
1222,5;;;1037,5064692938774
1223,0;;;1037,5064692938774
1223,5;;;1037,5064692938774
1224,0;;;1037,5064692938774
1224,5;;;1037,5064692938774
1225,0;;;1037,5064692938774
1225,5;;;1037,5064692938774
1226,0;;;1037,5064692938774
1226,5;;;1037,5064692938774
1227,0;;;1037,5064692938774
1227,5;;;1037,5064692938774
1228,0;;;1037,5064692938774
1228,5;;;1037,5064692938774
1229,0;;;1037,5064692938774
1229,5;;;1037,5064692938774
1230,0;;;1037,5064692938774
1230,5;;;1037,5064692938774
1231,0;;;1037,5064692938774
1231,5;;;1037,5064692938774
1232,0;;;1037,5064692938774
1232,5;;;1037,5064692938774
1233,0;;;1037,5064692938774
1233,5;;;1037,5064692938774
1234,0;;;1037,5064692938774
1234,5;;;1037,5064692938774
1235,0;;;1037,5064692938774
1235,5;;;1037,5064692938774
1236,0;;;1037,5064692938774
1236,5;;;1037,5064692938774
1237,0;;;1037,5064692938774
1237,5;;;1037,5064692938774
1238,0;;;1037,5064692938774
1238,5;;;1037,5064692938774
1239,0;;;1037,5064692938774
1239,5;;;1037,5064692938774
1240,0;;;1037,5064692938774
1240,5;;;1037,5064692938774
1241,0;;;1037,5064692938774
1241,5;;;1037,5064692938774
1242,0;;;1037,5064692938774
1242,5;;;1037,5064692938774
1243,0;;;1037,5064692938774
1243,5;;;1037,5064692938774
1244,0;;;1037,5064692938774
1244,5;;;1037,5064692938774
1245,0;;;1037,5064692938774
1245,5;;;1037,5064692938774
1246,0;;;1037,5064692938774
1246,5;;;1037,5064692938774
1247,0;;;1037,5064692938774
1247,5;;;1037,5064692938774
1248,0;;;1037,5064692938774
1248,5;;;1037,5064692938774
1249,0;;;1037,5064692938774
1249,5;;;1037,5064692938774
1250,0;;;1037,5064692938774
1250,5;;;1037,5064692938774
1251,0;;;1037,5064692938774
1251,5;;;1037,5064692938774
1252,0;;;1037,5064692938774
1252,5;;;1037,5064692938774
1253,0;;;1037,5064692938774
1253,5;;;1037,5064692938774
1254,0;;;1037,5064692938774
1254,5;;;1037,5064692938774
1255,0;;;1037,5064692938774
1255,5;;;1037,5064692938774
1256,0;;;1037,5064692938774
1256,5;;;1037,5064692938774
1257,0;;;1037,5064692938774
1257,5;;;1037,5064692938774
1258,0;;;1037,5064692938774
1258,5;;;1037,5064692938774
1259,0;;;1037,5064692938774
1259,5;;;1037,5064692938774
1260,0;;;1037,5064692938774
1260,5;;;1037,5064692938774
1261,0;;;1037,5064692938774
1261,5;;;1037,5064692938774
1262,0;;;1037,5064692938774
1262,5;;;1037,5064692938774
1263,0;;;1037,5064692938774
1263,5;;;1037,5064692938774
1264,0;;;1037,5064692938774
1264,5;;;1037,5064692938774
1265,0;;;1037,5064692938774
1265,5;;;1037,5064692938774
1266,0;;;1037,5064692938774
1266,5;;;1037,5064692938774
1267,0;;;1037,5064692938774
1267,5;;;1037,5064692938774
1268,0;;;1037,5064692938774
1268,5;;;1037,5064692938774
1269,0;;;1037,5064692938774
1269,5;;;1037,5064692938774
1270,0;;;1037,5064692938774
1270,5;;;1037,5064692938774
1271,0;;;1037,5064692938774
1271,5;;;1037,5064692938774
1272,0;;;1037,5064692938774
1272,5;;;1037,5064692938774
1273,0;;;1037,5064692938774
1273,5;;;1037,5064692938774
1274,0;;;1037,5064692938774
1274,5;;;1037,5064692938774
1275,0;;;1037,5064692938774
1275,5;;;1037,5064692938774
1276,0;;;1037,5064692938774
1276,5;;;1037,5064692938774
1277,0;;;1037,5064692938774
1277,5;;;1037,5064692938774
1278,0;;;1037,5064692938774
1278,5;;;1037,5064692938774
1279,0;;;1037,5064692938774
1279,5;;;1037,5064692938774
1280,0;;;1037,5064692938774
1280,5;;;1037,5064692938774
1281,0;;;1037,5064692938774
1281,5;;;1037,5064692938774
1282,0;;;1037,5064692938774
1282,5;;;1037,5064692938774
1283,0;;;1037,5064692938774
1283,5;;;1037,5064692938774
1284,0;;;1037,5064692938774
1284,5;;;1037,5064692938774
1285,0;;;1037,5064692938774
1285,5;;;1037,5064692938774
1286,0;;;1037,5064692938774
1286,5;;;1037,5064692938774
1287,0;;;1037,5064692938774
1287,5;;;1037,5064692938774
1288,0;;;1037,5064692938774
1288,5;;;1037,5064692938774
1289,0;;;1037,5064692938774
1289,5;;;1037,5064692938774
1290,0;;;1037,5064692938774
1290,5;;;1037,5064692938774
1291,0;;;1037,5064692938774
1291,5;;;1037,5064692938774
1292,0;;;1037,5064692938774
1292,5;;;1037,5064692938774
1293,0;;;1037,5064692938774
1293,5;;;1037,5064692938774
1294,0;;;1037,5064692938774
1294,5;;;1037,5064692938774
1295,0;;;1037,5064692938774
1295,5;;;1037,5064692938774
1296,0;;;1037,5064692938774
1296,5;;;1037,5064692938774
1297,0;;;1037,5064692938774
1297,5;;;1037,5064692938774
1298,0;;;1037,5064692938774
1298,5;;;1037,5064692938774
1299,0;;;1037,5064692938774
1299,5;;;1037,5064692938774
1300,0;;;1037,5064692938774
1300,5;;;1037,5064692938774
1301,0;;;1037,5064692938774
1301,5;;;1037,5064692938774
1302,0;;;1037,5064692938774
1302,5;;;1037,5064692938774
1303,0;;;1037,5064692938774
1303,5;;;1037,5064692938774
1304,0;;;1037,5064692938774
1304,5;;;1037,5064692938774
1305,0;;;1037,5064692938774
1305,5;;;1037,5064692938774
1306,0;;;1037,5064692938774
1306,5;;;1037,5064692938774
1307,0;;;1037,5064692938774
1307,5;;;1037,5064692938774
1308,0;;;1037,5064692938774
1308,5;;;1037,5064692938774
1309,0;;;1037,5064692938774
1309,5;;;1037,5064692938774
